info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/1j/g58yk__s1s1fs3n8kmw33hqw0000gn/T/chromatic--73975-gvoOO0vJVWht
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook"
info => Loading 7 other files in "/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook"
info => Adding stories defined in "/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/storybook-init-framework-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/preview.js-generated-config-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 44/44 modules 0 active 
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/Button.stories.tsx
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/Header.stories.tsx
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/Page.stories.tsx
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/regexp-flags.js
